Title,Title_URL,Image,textweb__textsc1cyx77801
"Redmi A1 32 GB, 2 GB RAM, Black Mobile Phone",https://www.reliancedigital.in/redmi-a1-32-gb-2-gb-ram-black-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Xiaomi-A1-Smart-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDM5NXxpbWFnZS9qcGVnfGltYWdlcy9oYzUvaDc5Lzk5MTE0MzM2MjU2MzAuanBnfGYyNWVhZjM4N2NiMDA2ZGY0NWUzNGEzOTdhZDUxOTljZjA0M2VkZTNmMWI1NmUwNjE5OGU3ZGI5ZDc0MjA0OTQ,"5,949.00"
"Redmi A1 Plus 32 GB, 2 GB RAM, Light Green Mobile Phone",https://www.reliancedigital.in/redmi-a1-plus-32-gb-2-gb-ram-light-green-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Xiaomi-A1-Smart-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDIxNXxpbWFnZS9qcGVnfGltYWdlcy9oZWMvaDU1Lzk5MTE0NTY5NTY0NDYuanBnfDkzN2ZkMTViMWY4ZDk0YTAzZmQyN2QyZTk1OGY0ZmQyYWFlYWIyNGJkMTdhYjk5ZDY5YjE3MDZiNjFhZGViMTI,"6,499.00"
"Tecno POVA3 64 GB, 4 GB RAM, Eco Black, Mobile Phone with 7000 mAh Mega Battery",https://www.reliancedigital.in/tecno-pova3-64-gb-4-gb-ram-eco-black-mobile-phone-with-7000-mah-mega-battery/p/[phone],https://www.reliancedigital.in/medias/Tecno-TECNO-POVA3-Smart-Phones-492850709-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w2MDIzNXxpbWFnZS9qcGVnfGltYWdlcy9oYmEvaGRhLzk4NDg2NTk4Njk3MjYuanBnfDMzODFjYzQzNDczYjAxOGViOTUxOWYxNmMwYmM0Y2E1YjAyYTAwZTBhODg3MWE5YWVkZGU3MTRiZTkyMWQ2MTg,"8,999.00"
"Redmi A1 Plus 32 GB, 3 GB RAM, Black Mobile Phone",https://www.reliancedigital.in/redmi-a1-plus-32-gb-3-gb-ram-black-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Xiaomi-A1-Smart-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDk1NXxpbWFnZS9qcGVnfGltYWdlcy9oMjYvaDEzLzk5MTE0NjY0NTkxNjYuanBnfDYzNzA4YWNjMDU2YTdiMTk0MjE1NGNhMDEwOThhOGE1Yzc1MWFjYzczNmQ3Yzg0Zjc2ZGM1Mjc2ZTA2ZTQzZTU,"7,499.00"
"Itel A27 32 GB, 2 GB RAM, Deep Grey, Mobile Phone",https://www.reliancedigital.in/itel-a27-32-gb-2-gb-ram-deep-grey-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Itel-A27-Mob-493666161-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMDQ3NXxpbWFnZS9qcGVnfGltYWdlcy9oZTYvaGVkLzk5ODA5MDc3NDk0MDYuanBnfGJjMWY1Zjk4ZWMxNzAxMzcwYjhjZjc2YmNiMjM4MDA0NTI0OTc2MWFlYzViNzM4ODE4MmRiM2U5MjdiOTRkNDU,"4,999.00"
"Redmi A1 32 GB, 2 GB RAM, Light Green Mobile Phone",https://www.reliancedigital.in/redmi-a1-32-gb-2-gb-ram-light-green-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Xiaomi-A1-Smart-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDAwMnxpbWFnZS9qcGVnfGltYWdlcy9oOTIvaGYwLzk5MTE0NDY0NzA2ODYuanBnfDU1ZWRlMmY1MzhiNDllMGNjNDMyNzYyNjI3N2U3ZDc3MWY4NTlhMzNiYTBlNDZkNzFhOTdmZDA3YjFmNWYyYWE,"5,949.00"
"Motorola Moto G42 64GB, 4GB RAM, Atlantic Green, Mobile Phone",https://www.reliancedigital.in/motorola-moto-g42-64gb-4gb-ram-atlantic-green-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Motorola-G42-Mobile-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDgyNnxpbWFnZS9qcGVnfGltYWdlcy9oZDUvaDM2Lzk4NTk0ODQ3MTI5OTAuanBnfDExNGFmNmRiMWVjYjQwNTU1MmQ1MDc3Yzg4Y2MxNTAzM2QzOGFkODc3YTJhZjYyZDc2OWQ5OTdkYTkyMWUzZmI,"9,999.00"
"Redmi 12C 64 GB, 4 GB RAM, Lavender Purple, Mobile Phone",https://www.reliancedigital.in/redmi-12c-64-gb-4-gb-ram-lavender-purple-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Xiaomi-12C-Mob-493666121-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTg5OHxpbWFnZS9qcGVnfGltYWdlcy9oYzAvaDZhLzk5Nzg2NzYyMTU4MzguanBnfDVhYTdkMDgxZmI2MTQwNjc2ZjEyM2RlYzZlN2RlNTJmYWU0MmY5ZjZiN2ExZjI1YzcxMTgyM2U5OGZkNDA3NDM,"8,999.00"
"Redmi A1 Plus 32 GB, 3 GB RAM, Light Green Mobile Phone",https://www.reliancedigital.in/redmi-a1-plus-32-gb-3-gb-ram-light-green-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Xiaomi-A1-Smart-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDIzNXxpbWFnZS9qcGVnfGltYWdlcy9oODEvaGNlLzk5MTE0NjYxMzE0ODYuanBnfDg5ZDI3MTM2MzkwMDkyMjQzYTZiNzZmZDM0ZWMzYzQyNWNjYjRhYWRhYzhjNTc4ODJjYWI5ZTRhNDU3MmMxYTk,"7,499.00"
"Redmi 9A Sport 32 GB 3 GB RAM, Coral Green, Mobile Phone",https://www.reliancedigital.in/redmi-9a-sport-32-gb-3-gb-ram-coral-green-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Redmi-9A-Sport-Smartphone-491998274-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wxMjQ3M3xpbWFnZS9qcGVnfGltYWdlcy9oNDMvaGM3Lzk2NTQxODA0NDYyMzguanBnfDk2Y2VkOGYwYjIwMDE5OTkzMzYwNDA0MWE3Yzk2Y2IzMDgyOTVhYzdiZmExMDkwYjU1MGNiZDhlYjA1ZTRmZmE,"6,999.00"
"Itel A27 32 GB, 2 GB RAM, Silver Purple, Mobile Phone",https://www.reliancedigital.in/itel-a27-32-gb-2-gb-ram-silver-purple-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"4,999.00"
"Tecno POVA3 64 GB, 4 GB RAM, Tech Silver, Mobile Phone with 7000 mAh Mega Battery",https://www.reliancedigital.in/tecno-pova3-64-gb-4-gb-ram-tech-silver-mobile-phone-with-7000-mah-mega-battery/p/[phone],https://www.reliancedigital.in/medias/Tecno-TECNO-POVA3-Smart-Phones-492850708-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w2MDczMXxpbWFnZS9qcGVnfGltYWdlcy9oOTIvaDA5Lzk4NDg2NjAxOTc0MDYuanBnfDBiNTBmN2I3ZTBjOTNmMjBiYTYwZDE1M2Q5MTgxNjFmMzdhMmZhMDAxNGJjODcyZjEyYWZkOGNkZjczY2Q0MTg,"8,999.00"
"Realme Narzo 50i Prime 32 GB, 3 GB RAM, Dark Blue, Mobile Phone",https://www.reliancedigital.in/realme-narzo-50i-prime-32-gb-3-gb-ram-dark-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Realme-Narzo-50i-Mobile-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMzI0OXxpbWFnZS9qcGVnfGltYWdlcy9oYTUvaGM2Lzk4OTU1NzI0MDYzMDIuanBnfDg2YTJkODY3M2RkODdkZDQ5ZTRiNmI4ZGYxOGQzMTNmNTQ0NTgxOTI2N2ZmZmRkYjNkYmI2MTc0NWMwY2FmZTk,"7,999.00"
"Redmi A1 32 GB, 2 GB RAM, Light Blue Mobile Phone",https://www.reliancedigital.in/redmi-a1-32-gb-2-gb-ram-light-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"5,949.00"
"Redmi 12C 64 GB, 4 GB RAM, Mint Green, Mobile Phone",https://www.reliancedigital.in/redmi-12c-64-gb-4-gb-ram-mint-green-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"8,999.00"
"Samsung Galaxy M04 64 GB, 4 GB RAM, Sea Glass Green Mobile Phone",https://www.reliancedigital.in/samsung-galaxy-m04-64-gb-4-gb-ram-sea-glass-green-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,499.00"
"itel Vision 3 64 GB, 3 GB RAM, Deep Ocean Black, Mobile Phone",https://www.reliancedigital.in/itel-vision-3-64-gb-3-gb-ram-deep-ocean-black-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"7,299.00"
"Realme Narzo 50i Prime 64 GB, 4 GB RAM, Dark Blue, Mobile Phone",https://www.reliancedigital.in/realme-narzo-50i-prime-64-gb-4-gb-ram-dark-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"8,999.00"
"Redmi A1 Plus 32 GB, 3 GB RAM, Light Blue Mobile Phone",https://www.reliancedigital.in/redmi-a1-plus-32-gb-3-gb-ram-light-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"7,499.00"
"Realme C33 32 GB, 3 GB RAM, Sandy Gold, Mobile Phone",https://www.reliancedigital.in/realme-c33-32-gb-3-gb-ram-sandy-gold-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"8,999.00"
"Samsung Galaxy M04 64 GB, 4 GB RAM, Shadow Blue, Mobile Phone",https://www.reliancedigital.in/samsung-galaxy-m04-64-gb-4-gb-ram-shadow-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,499.00"
"Samsung F Series F04 64 GB, 4 GB, Opal Green, Mobile Phone",https://www.reliancedigital.in/samsung-f-series-f04-64-gb-4-gb-opal-green-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,499.00"
"Redmi A1 Plus 32 GB, 2 GB RAM, Light Blue Mobile Phone",https://www.reliancedigital.in/redmi-a1-plus-32-gb-2-gb-ram-light-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"6,499.00"
"Realme C33 32 GB, 3 GB RAM, Night Sea, Mobile Phone",https://www.reliancedigital.in/realme-c33-32-gb-3-gb-ram-night-sea-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"8,999.00"
"Redmi A1 Plus 32 GB, 2 GB RAM, Black Mobile Phone",https://www.reliancedigital.in/redmi-a1-plus-32-gb-2-gb-ram-black-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"6,499.00"
"Samsung Galaxy A04e 64 GB, 3 GB RAM, Light Blue, Mobile Phone",https://www.reliancedigital.in/samsung-galaxy-a04e-64-gb-3-gb-ram-light-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,999.00"
"Realme Narzo 50i Prime 32 GB, 3 GB RAM, Mint Green, Mobile Phone",https://www.reliancedigital.in/realme-narzo-50i-prime-32-gb-3-gb-ram-mint-green-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"7,999.00"
"itel A23 Pro 8 GB, 1 GB RAM, Sapphire Blue, Mobile Phone",https://www.reliancedigital.in/itel-a23-pro-8-gb-1-gb-ram-sapphire-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"4,040.00"
"Realme C30 32 GB, 3 GB RAM, Denim Black, Mobile Phone",https://www.reliancedigital.in/realme-c30-32-gb-3-gb-ram-denim-black-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"7,499.00"
"itel A23 Pro 8 GB, 1 GB RAM, Lake Blue, Mobile Phone",https://www.reliancedigital.in/itel-a23-pro-8-gb-1-gb-ram-lake-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"4,040.00"
"Realme C33 32 GB, 3 GB RAM, Aqua Blue, Mobile Phone",https://www.reliancedigital.in/realme-c33-32-gb-3-gb-ram-aqua-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"8,999.00"
"Nokia C20 Plus 32 GB, 3 GB RAM, Ocean Blue, Mobile Phone (JioExclusive offer available)",https://www.reliancedigital.in/nokia-c20-plus-32-gb-3-gb-ram-ocean-blue-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"8,499.00"
"Tecno POVA3 64 GB, 4 GB RAM, Electric Blue, Mobile Phone with 7000 mAh Mega Battery",https://www.reliancedigital.in/tecno-pova3-64-gb-4-gb-ram-electric-blue-mobile-phone-with-7000-mah-mega-battery/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,799.00"
"Oppo A17K 64 GB, 3 GB RAM, Navy Blue, Mobile Phone",https://www.reliancedigital.in/oppo-a17k-64-gb-3-gb-ram-navy-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,499.00"
"Realme C30s 32 GB, 2 GB RAM, Stripe Black, Mobile Phone",https://www.reliancedigital.in/realme-c30s-32-gb-2-gb-ram-stripe-black-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"7,499.00"
"Redmi 12C 64 GB, 4 GB RAM, Matte Black, Mobile Phone",https://www.reliancedigital.in/redmi-12c-64-gb-4-gb-ram-matte-black-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"8,999.00"
"Vivo Y1s 32 GB, 2 GB RAM, Olive Black, Mobile Phone (JioExclusive offer available)",https://www.reliancedigital.in/vivo-y1s-32-gb-2-gb-ram-olive-black-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"8,490.00"
"Samsung F Series F04 64 GB, 4 GB, Jade Purple, Mobile Phone",https://www.reliancedigital.in/samsung-f-series-f04-64-gb-4-gb-jade-purple-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,499.00"
"realme C21Y 32 GB, 3 GB RAM, Cross Blue Mobile Phone",https://www.reliancedigital.in/realme-c21y-32-gb-3-gb-ram-cross-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,499.00"
"Itel A48 32 GB, 2 GB RAM, Gradation Purple, Mobile Phone (JioExclusive offer available)",https://www.reliancedigital.in/itel-a48-32-gb-2-gb-ram-gradation-purple-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"6,599.00"
"OPPO A15s 64 GB, 4 GB RAM, Dynamic Black, Mobile Phone",https://www.reliancedigital.in/oppo-a15s-64-gb-4-gb-ram-dynamic-black-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,990.00"
"TCL L7 32 GB, 2 GB RAM, Black, Smartphone",https://www.reliancedigital.in/tcl-l7-32-gb-2-gb-ram-black-smartphone/p/491947109,https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"4,999.00"
"Redmi 9A 32 GB, 3 GB RAM, Sea Blue, Smartphone",https://www.reliancedigital.in/redmi-9a-32-gb-3-gb-ram-sea-blue-smartphone/p/491901054,https://www.reliancedigital.in/medias/Redmi-9A-Mobilephones-491901054-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wzODk3NnxpbWFnZS9qcGVnfGltYWdlcy9oODAvaDg4Lzk0MDgwNjM2NjgyNTQuanBnfGQ0NzRhY2YyYzcxZmMxZWI2YTg5YjgxZTY4ZmFiY2Q5NmVmYzI3NzQ3OWMxYmY3NmVjM2UyMDkyYzBjNzFiODY,"7,000.00"
"Redmi 9A Sport 32 GB, 2 GB RAM, Metallic Blue, Mobile Phone (Jio Exclusive)",https://www.reliancedigital.in/redmi-9a-sport-32-gb-2-gb-ram-metallic-blue-mobile-phone-jio-exclusive-/p/[phone],https://www.reliancedigital.in/medias/Xiaomi-9A-Mobile-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wyOTM1NXxpbWFnZS9qcGVnfGltYWdlcy9oNjQvaGNiLzk4OTU4NjE5NzcxMTguanBnfGVlYTRjMTNkMTIwYTdiOTJkNjk5MTVjNDRkODcwZmNiMGE2OTYwZTQ0ZTgyZWVhODhiNzE4MmMzM2ZiODExZmY,"7,499.00"
"Redmi 9A 32 GB, 3 GB RAM, Midnight Black, Mobile Phone",https://www.reliancedigital.in/redmi-9a-32-gb-3-gb-ram-midnight-black-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"7,000.00"
"OPPO A15s 64 GB, 4 GB RAM, Fancy White, Mobile Phone",https://www.reliancedigital.in/oppo-a15s-64-gb-4-gb-ram-fancy-white-mobile-phone/p/[phone],https://www.reliancedigital.in/build/client/images/loaders/mdefault.png,"9,990.00"
"Redmi 9A Sport 32 GB, 2 GB RAM, Coral Green, Mobile Phone (Jio Exclusive)",https://www.reliancedigital.in/redmi-9a-sport-32-gb-2-gb-ram-coral-green-mobile-phone-jio-exclusive-/p/[phone],https://www.reliancedigital.in/medias/Xiaomi-9A-Mobile-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wzMDU0MnxpbWFnZS9qcGVnfGltYWdlcy9oZjEvaDFlLzk4OTU4NjQ5MjYyMzguanBnfDM4OGRlODZlY2ViMzllY2NkMDBhNWUyNTI2NjJlM2Y4ODI1MjkzZWVkZDg4ZDRlMzhkMzkzY2UzZmZlZWUwNTc,"7,499.00"
"realme C21Y 32 GB, 3 GB, Cross Black, Mobile Phone",https://www.reliancedigital.in/realme-c21y-32-gb-3-gb-cross-black-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/realme-C21-Y-Smartphones-492573424-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w2MjA4MHxpbWFnZS9qcGVnfGltYWdlcy9oMjgvaDQzLzk2ODUwNDQ0OTQzNjYuanBnfGFjZmFkMWYyMTllYTI0ZTk3ZjhiYzRhMTlmNmFjYmU2ZGRhMTcyYTE1ZDJmOGUwYTVhYWEzZmNhMjllZDFjMDA,"9,499.00"
"realme C21Y 32 GB, 3 GB, Cross Blue, Mobile Phone",https://www.reliancedigital.in/realme-c21y-32-gb-3-gb-cross-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/realme-C21-Y-Smartphones-492573425-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w2NjIwNnxpbWFnZS9qcGVnfGltYWdlcy9oMWMvaDZmLzk2ODUwNDUxNDk3MjYuanBnfGNkYjk4ZTYyYWM5ZmU5MWU4YWYzN2EyNDY3ZTc4YjUzOTE3YjQxZjJmZjY1ZDE0ZTU0MDQ5NGM3Zjk5OGFhMDg,"9,499.00"
"VIVO Y15c 32 GB, 3 GB RAM, Mystic Blue, Mobile Phone",https://www.reliancedigital.in/vivo-y15c-32-gb-3-gb-ram-mystic-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/VIVO-Y15c-Smartphone-492850289-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNDA0NHxpbWFnZS9qcGVnfGltYWdlcy9oMjcvaGNkLzk4NzQ2MjA0MTYwMzAuanBnfGRmZDYxZTMzNWI0OWZlODJjODI5MTkxMTBmN2VkM2QwZWVkMzM4MWYyYTBkNWJjMDhkNDhlOTk4ZDUwMTJjMDY,"9,499.00"
"Infinix Smart 6 64GB, 2GB RAM, Polar Black, Mobile Phone",https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-polar-black-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Infinix-SMART-6-Mobile-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNzY3MnxpbWFnZS9qcGVnfGltYWdlcy9oMGEvaDk2Lzk4NTk1MTU3NDQyODYuanBnfDZhOWIwZWFhNjI5Yjc3ZWRkOTBkNzhkMDdkOWIzMjA3Mzg1NTYyM2Y0Nzg3NTY1NGFiOTBmYzI2MGQ4MTA1ZGM,"7,499.00"
"Redmi 10 64 GB, 4 GB RAM, Midnight Black, Mobile Phone",https://www.reliancedigital.in/redmi-10-64-gb-4-gb-ram-midnight-black-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Redmi-10-Smartphones-492849851-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3w2OTE3MnxpbWFnZS9qcGVnfGltYWdlcy9oNzkvaGQ2Lzk4MzI0MDgyNTI0NDYuanBnfGFlY2UwNjE1Zjg5NTRiMGVjNWY4ZWM4NWQ3NmFmM2UxZDY3ZGZlOGExNDhjMzkxMDQ0MGNkOGEwMWJkNjY3MmE,"9,999.00"
"Infinix Smart 6 64GB, 2GB RAM, Heart of Ocean, Mobile Phone",https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-heart-of-ocean-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Infinix-SMART-6-Mobile-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wyNzczOXxpbWFnZS9qcGVnfGltYWdlcy9oZTcvaDRiLzk4NTk1MTYwNzE5NjYuanBnfDE4OTNmM2JiMmI1MDU1OTU0MGU0OThiMTVhMjI1NWNmMGU1MjVmMWNhYTEzYmNiZWRmYmVkNzYzYTE5MGQ3NmY,"7,499.00"
"Realme C30 32GB, 3GB RAM, Lake Blue, Mobile Phone",https://www.reliancedigital.in/realme-c30-32gb-3gb-ram-lake-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/medias/Realme-RMX3581-Mobile-Phone-[phone]-i-1-1200Wx1200H-300Wx300H?context=bWFzdGVyfGltYWdlc3wyMjA0OHxpbWFnZS9qcGVnfGltYWdlcy9oYjUvaDYwLzk4NDkyODI5ODYwMTQuanBnfDliMTBkYTkwZmE0ZGEyZDUwYzhmYTA0ZDhmOGVkNTg1ZDEwMzk4ZjQ4NDk4NDVjY2M1ODM4YzEzZDdlYmFmOWY,"7,999.00"
