Product_title,Product_Price,Product_brand_name
"Redmi A1 32 GB, 2 GB RAM, Black Mobile Phone",5949,Xiaomi
"Redmi A1 Plus 32 GB, 3 GB RAM, Black Mobile Phone",7499,Xiaomi
"Redmi A1 Plus 32 GB, 2 GB RAM, Light Green Mobile Phone",6499,Xiaomi
"Redmi A1 32 GB, 2 GB RAM, Light Green Mobile Phone",5949,Xiaomi
"Redmi A1 Plus 32 GB, 3 GB RAM, Light Green Mobile Phone",7499,Xiaomi
"Redmi 12C 64 GB, 4 GB RAM, Lavender Purple, Mobile Phone",8999,Xiaomi
"Redmi 9A Sport 32 GB 3 GB RAM, Coral Green, Mobile Phone",6999,Xiaomi
"Redmi 12C 64 GB, 4 GB RAM, Mint Green, Mobile Phone",8999,Xiaomi
"Redmi A1 32 GB, 2 GB RAM, Light Blue Mobile Phone",5949,Xiaomi
"Redmi A1 Plus 32 GB, 3 GB RAM, Light Blue Mobile Phone",7499,Xiaomi
"Redmi A1 Plus 32 GB, 2 GB RAM, Light Blue Mobile Phone",6499,Xiaomi
"Redmi 12C 64 GB, 4 GB RAM, Matte Black, Mobile Phone",8999,Xiaomi
"Redmi A1 Plus 32 GB, 2 GB RAM, Black Mobile Phone",6499,Xiaomi
"Redmi 9A 32 GB, 3 GB RAM, Midnight Black, Mobile Phone",7000,Xiaomi
"Redmi 10 64 GB, 4 GB RAM, Midnight Black, Mobile Phone",9999,Xiaomi
"Redmi 9A Sport 32 GB, 2 GB RAM, Metallic Blue, Mobile Phone (Jio Exclusive)",7499,Xiaomi
"Redmi 9A Sport 32 GB, 2 GB RAM, Coral Green, Mobile Phone (Jio Exclusive)",7499,Xiaomi
"Redmi 10 64 GB, 4 GB RAM, Pacific Blue, Mobile Phone",9999,Xiaomi
"Redmi 9A 32 GB, 3 GB RAM, Sea Blue, Smartphone",7000,Xiaomi
"Redmi 9A Sport 32 GB, 2 GB RAM, Carbon Black, Mobile Phone (Jio Exclusive)",7499,Xiaomi
"Redmi 10A 32 GB, 3 GB RAM, Charcoal Black, Mobile Phone",7499,Xiaomi
"Redmi 10A 64 GB, 4 GB RAM, Slate Grey,Mobile Phone",8599,Xiaomi
"Redmi 12C 64 GB, 4 GB RAM, Royal Blue, Mobile Phone",8999,Xiaomi
"Redmi 10A 32 GB, 3 GB RAM, Slate Grey, Mobile Phone",7499,Xiaomi
"Redmi 10A 32 GB, 3 GB RAM, Sea Blue, Mobile Phone",7499,Xiaomi
"Redmi 10 64 GB, 4 GB RAM, Caribbean Green, Mobile Phone",9999,Xiaomi
"Redmi 10A 64 GB, 4 GB RAM, Charcoal Black, Mobile Phone",8599,Xiaomi
"Redmi 10A 64 GB, 4 GB RAM, Sea Blue, Mobile Phone",8599,Xiaomi
"Redmi 9A Sport 32 GB 3 GB RAM, Metallic Blue, Mobile Phone",7800,Xiaomi
"Redmi 9A Sport 32 GB 3 GB RAM, Carbon Black, Mobile Phone",7800,Xiaomi
"Redmi 10A 32 GB, 3 GB RAM, Sea Blue, Mobile Phone",7499,Xiaomi
"Redmi 10A 64 GB, 4 GB RAM, Charcoal Black, Mobile Phone",8599,Xiaomi
"Redmi 10 64 GB, 4 GB RAM, Caribbean Green, Mobile Phone",9999,Xiaomi
"Redmi 10A 64 GB, 4 GB RAM, Sea Blue, Mobile Phone",8599,Xiaomi
"Redmi 9A Sport 32 GB 3 GB RAM, Metallic Blue, Mobile Phone",7800,Xiaomi
"Redmi 9A Sport 32 GB 3 GB RAM, Carbon Black, Mobile Phone",7800,Xiaomi
"Samsung Galaxy M04 64 GB, 4 GB RAM, Sea Glass Green Mobile Phone",9499,Samsung
"Samsung Galaxy M04 64 GB, 4 GB RAM, Shadow Blue, Mobile Phone",9499,Samsung
"Samsung Galaxy A04e 64 GB, 3 GB RAM, Light Blue, Mobile Phone",9999,Samsung
"Samsung F Series F04 64 GB, 4 GB, Opal Green, Mobile Phone",9499,Samsung
"Samsung F Series F04 64 GB, 4 GB, Jade Purple, Mobile Phone",9499,Samsung
"Samsung Galaxy A04e 64 GB, 3 GB RAM, Copper, Mobile Phone",9999,Samsung
"Samsung Galaxy M02s 32 GB, 3 GB RAM, Black, Mobile Phone",9499,Samsung
"Samsung Galaxy A03 32 GB, 3 GB RAM, Red, Mobile Phone",8499,Samsung
"Samsung Galaxy A03 Core 32 GB, 2 GB RAM, Blue, Mobile Phone",6999,Samsung
"Samsung Galaxy A03 Core 32 GB, 2 GB RAM, Black, Mobile Phone",6999,Samsung
"Samsung Galaxy M02s 32 GB, 3 GB RAM, Red, Mobile Phone",9499,Samsung
"Samsung Galaxy A03 32 GB, 3 GB RAM, Black, Mobile Phone",8499,Samsung
"Samsung Galaxy A03 32 GB, 3 GB RAM, Blue, Mobile Phone",8499,Samsung
"Samsung Galaxy M01 Core 16 GB, 1 GB, Red, Mobile Phone",5199,Samsung
"Realme Narzo 50i Prime 32 GB, 3 GB RAM, Dark Blue, Mobile Phone",7999,Realme
"Realme Narzo 50i Prime 64 GB, 4 GB RAM, Dark Blue, Mobile Phone",8999,Realme
"Realme C33 32 GB, 3 GB RAM, Sandy Gold, Mobile Phone",8999,Realme
"Realme C33 32 GB, 3 GB RAM, Night Sea, Mobile Phone",8999,Realme
"Realme C33 32 GB, 3 GB RAM, Aqua Blue, Mobile Phone",8999,Realme
"Realme C30s 32 GB, 2 GB RAM, Stripe Black, Mobile Phone",7499,Realme
"Realme C30 32 GB, 3 GB RAM, Denim Black, Mobile Phone",7499,Realme
"Realme Narzo 50i Prime 32 GB, 3 GB RAM, Mint Green, Mobile Phone",7999,Realme
"realme C21Y 32 GB, 3 GB RAM, Cross Blue Mobile Phone",9499,Realme
"realme C21Y 32 GB, 3 GB, Cross Black, Mobile Phone",9499,Realme
"realme C21Y 32 GB, 3 GB, Cross Blue, Mobile Phone",9499,Realme
"Realme C30s 64 GB, 4 GB RAM, Stripe Blue, Mobile Phone",8999,Realme
"Realme C30 32 GB, 2 GB RAM, Denim Black, Mobile Phone",6999,Realme
"Realme C33 64 GB, 4 GB RAM, Aqua Blue, Mobile Phone",9999,Realme
"realme C21Y 32 GB, 3 GB RAM, Cross Black Mobile Phone",9499,Realme
"Realme C30s 32 GB, 2 GB RAM, Stripe Blue, Mobile Phone",7499,Realme
"Realme C30s 64 GB, 4 GB RAM, Stripe Black, Mobile Phone",8999,Realme
"Realme C30 32GB, 3GB RAM, Lake Blue, Mobile Phone",7999,Realme
"Realme C31 32GB, 3GB, Light Silver, Mobile Phone",9299,Realme
"Realme C30 32GB, 2GB RAM, Bamboo Green, Mobile Phone",6999,Realme
"Realme C31 32GB, 3GB, Dark Green, Mobile Phone",9299,Realme
"Realme C30 32GB, 3GB RAM, Bamboo Green, Mobile Phone",7999,Realme
"Realme C33 64 GB, 4 GB RAM, Night Sea, Mobile Phone",9999,Realme
"Realme C33 64 GB, 4 GB RAM, Sandy Gold, Mobile Phone",9999,Realme
"Nokia C20 Plus 32 GB, 3 GB RAM, Ocean Blue, Mobile Phone (JioExclusive offer available)",8499,Nokia
"Nokia C12 Pro 64 GB 2 GB RAM, Charcoal Mobile Phone",6999,Nokia
"Nokia C12 Pro 64 GB 2 GB RAM, Light Mint Mobile Phone",6999,Nokia
"Nokia C12 Pro 64 GB 3 GB RAM, Dark Cyan Mobile Phone",7499,Nokia
"Nokia C12 Pro 64 GB 2 GB RAM, Dark Cyan Mobile Phone",6999,Nokia
"Nokia C12 Pro 64 GB 3 GB RAM, Light Mint Mobile Phone",7499,Nokia
"Nokia C30 32 GB, 3 GB RAM, Green Mobile Phone (JioExclusive offer available)",9999,Nokia
"Nokia C30 32 GB, 3 GB RAM, White Mobile Phone (JioExclusive offer available)",9999,Nokia
"Nokia C12 Pro 64 GB 3 GB RAM, Charcoal Mobile Phone",7499,Nokia
"Nokia C20 Plus 32 GB, 2 GB RAM, Ocean Blue, Mobile Phone (JioExclusive offer available)",7499,Nokia
"Nokia C20 Plus 32 GB, 3 GB RAM, Graphite Black, Mobile Phone (JioExclusive offer available)",8499,Nokia
"Nokia C01 Plus 16 GB, 2 GB RAM, Grey, Mobile Phone (JioExclusive offer available)",5499,Nokia
"Nokia C01 Plus 32 GB, 2 GB RAM, Blue, Mobile Phone",5999,Nokia
"Itel A27 32 GB, 2 GB RAM, Deep Grey, Mobile Phone",4999,Itel
"Itel A27 32 GB, 2 GB RAM, Silver Purple, Mobile Phone",4999,Itel
"itel A23 Pro 8 GB, 1 GB RAM, Lake Blue, Mobile Phone",4040,Itel
"Itel A48 32 GB, 2 GB RAM, Gradation Purple, Mobile Phone (JioExclusive offer available)",6599,Itel
"itel A23 Pro 8 GB, 1 GB RAM, Sapphire Blue, Mobile Phone",4040,Itel
"Itel Vision 2S 32 GB, 2 GB RAM, Gradation Blue, Mobile Phone",7349,Itel
"itel Vision 3 64 GB, 3 GB RAM, Deep Ocean Black, Mobile Phone",7299,Itel
"Itel Vision 2S 32 GB, 2 GB RAM, Deep Blue, Mobile Phone",7349,Itel
"Itel Vision 2S 32 GB, 2 GB RAM, Gradation Purple, Mobile Phone",7349,Itel
"Itel A48 32 GB, 2 GB RAM, Gradation Green, Mobile Phone (JioExclusive offer available)",6599,Itel
"itel Vision 3 64 GB, 3 GB RAM, Jewel Blue, Mobile Phone",7299,Itel
"itel Vision 3 64 GB, 3 GB RAM, Multi Green, Mobile Phone",7299,Itel
"Vivo Y1s 32 GB, 2 GB RAM, Olive Black, Mobile Phone (JioExclusive offer available)",8490,VIVO
"VIVO Y15c 32 GB, 3 GB RAM, Mystic Blue, Mobile Phone",9499,VIVO
"Vivo Y1s 32 GB, 2 GB RAM, Aurora Blue, Mobile Phone (JioExclusive offer available)",8490,VIVO
"Vivo Y16 32 GB, 3 GB RAM, Drizzling Gold, Mobile Phone",9999,VIVO
"Vivo Y02 32 GB, 3 GB RAM, Cosmic Grey, Mobile Phone",8999,VIVO
"Vivo Y16 64 GB, 3 GB RAM, Drizzling Gold, Mobile Phone",9999,VIVO
"Vivo Y16 64 GB, 3 GB RAM, Stellar Black, Mobile Phone",9999,VIVO
"Tecno POVA3 64 GB, 4 GB RAM, Eco Black, Mobile Phone with 7000 mAh Mega Battery",8999,Tecno
"Tecno POVA3 64 GB, 4 GB RAM, Electric Blue, Mobile Phone with 7000 mAh Mega Battery",9799,Tecno
"Tecno POP 5 LTE 32 GB RAM, 2 GB RAM, Turquoise Cyan, Mobile Phone",6899,Tecno
"Tecno POVA3 64 GB, 4 GB RAM, Tech Silver, Mobile Phone with 7000 mAh Mega Battery",8999,Tecno
"Tecno Spark 9 128GB, 6GB RAM, Sky Mirror, Mobile Phone",9999,Tecno
"Tecno Spark 9 64GB, 4GB RAM, Sky Mirror, Mobile Phone",8999,Tecno
"Tecno Spark 9 64GB, 4GB RAM, Infinity Black, Mobile Phone",8999,Tecno
"TCL L7 32 GB, 2 GB RAM, Black, Smartphone",4999,TCL
"Poco C series C 51 64 GB, 4 GB RAM, Royal Blue, Mobile Phone",8499,POCO
"Oppo A17K 64 GB, 3 GB RAM, Navy Blue, Mobile Phone",9499,Oppo
"OPPO A15s 64 GB, 4 GB RAM, Dynamic Black, Mobile Phone",9990,Oppo
"OPPO A15s 64 GB, 4 GB RAM, Fancy White, Mobile Phone",9990,Oppo
"Oppo A17K 64 GB, 3 GB RAM, Gold, Mobile Phone",9499,Oppo
"Oppo A12 32 GB, 3 GB RAM, Blue, Mobile Phone",9990,Oppo
"OPPO A16K 32 GB, 3 GB, Black, Mobile Phone",8999,Oppo
"OPPO A16K 32 GB, 3 GB, Midnight Black, Mobile Phone",8999,Oppo
"Motorola Moto G42 64GB, 4GB RAM, Atlantic Green, Mobile Phone",9999,Motorola
"Motorola E32s 32 GB, 3 GB RAM, Misty Silver, Mobile Phone",8999,Motorola
"Motorola E7 Power 64 GB, 4 GB RAM, Oxy Red, Mobile Phone",8999,Motorola
"Motorola E7 Power 64 GB, 4 GB RAM, Digital Blue, Mobile Phone",8999,Motorola
"Moto g22 64 GB, 4 GB RAM, Cosmic Black, Mobile Phone",9999,Motorola
"Moto g22 64 GB, 4 GB RAM, Iceberg Blue, Mobile Phone",9999,Motorola
"Motorola E32s 64 GB, 4 GB RAM, Misty Silver, Mobile Phone",9999,Motorola
"Moto g22 64 GB, 4 GB RAM, Mint Green, Mobile Phone",9999,Motorola
"JioPhone Next 32 GB, 2 GB RAM, Blue Smartphone, LS1542QWN",4499,JIO
