Product_name_link,Product_price_link
https://www.reliancedigital.in/itel-a23-pro-8-gb-1-gb-ram-lake-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/itel-a23-pro-8-gb-1-gb-ram-lake-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/itel-a23-pro-8-gb-1-gb-ram-sapphire-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/itel-a23-pro-8-gb-1-gb-ram-sapphire-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/jiophone-next-32-gb-2-gb-ram-blue-smartphone-ls1542qwn/p/581107339,https://www.reliancedigital.in/jiophone-next-32-gb-2-gb-ram-blue-smartphone-ls1542qwn/p/581107339
https://www.reliancedigital.in/tcl-l7-32-gb-2-gb-ram-black-smartphone/p/491947109,https://www.reliancedigital.in/tcl-l7-32-gb-2-gb-ram-black-smartphone/p/491947109
https://www.reliancedigital.in/itel-a27-32-gb-2-gb-ram-silver-purple-mobile-phone/p/[phone],https://www.reliancedigital.in/itel-a27-32-gb-2-gb-ram-silver-purple-mobile-phone/p/[phone]
https://www.reliancedigital.in/itel-a27-32-gb-2-gb-ram-deep-grey-mobile-phone/p/[phone],https://www.reliancedigital.in/itel-a27-32-gb-2-gb-ram-deep-grey-mobile-phone/p/[phone]
https://www.reliancedigital.in/samsung-galaxy-m01-core-16-gb-1-gb-red-mobile-phone/p/[phone],https://www.reliancedigital.in/samsung-galaxy-m01-core-16-gb-1-gb-red-mobile-phone/p/[phone]
https://www.reliancedigital.in/nokia-c01-plus-16-gb-2-gb-ram-grey-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/nokia-c01-plus-16-gb-2-gb-ram-grey-mobile-phone-jioexclusive-offer-available-/p/[phone]
https://www.reliancedigital.in/redmi-a1-32-gb-2-gb-ram-light-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-a1-32-gb-2-gb-ram-light-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-a1-32-gb-2-gb-ram-black-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-a1-32-gb-2-gb-ram-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-a1-32-gb-2-gb-ram-light-green-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-a1-32-gb-2-gb-ram-light-green-mobile-phone/p/[phone]
https://www.reliancedigital.in/nokia-c01-plus-32-gb-2-gb-ram-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/nokia-c01-plus-32-gb-2-gb-ram-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-a1-plus-32-gb-2-gb-ram-light-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-a1-plus-32-gb-2-gb-ram-light-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-a1-plus-32-gb-2-gb-ram-black-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-a1-plus-32-gb-2-gb-ram-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-a1-plus-32-gb-2-gb-ram-light-green-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-a1-plus-32-gb-2-gb-ram-light-green-mobile-phone/p/[phone]
https://www.reliancedigital.in/itel-a48-32-gb-2-gb-ram-gradation-green-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/itel-a48-32-gb-2-gb-ram-gradation-green-mobile-phone-jioexclusive-offer-available-/p/[phone]
https://www.reliancedigital.in/itel-a48-32-gb-2-gb-ram-gradation-purple-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/itel-a48-32-gb-2-gb-ram-gradation-purple-mobile-phone-jioexclusive-offer-available-/p/[phone]
https://www.reliancedigital.in/tecno-pop-5-lte-32-gb-ram-2-gb-ram-turquoise-cyan-mobile-phone/p/[phone],https://www.reliancedigital.in/tecno-pop-5-lte-32-gb-ram-2-gb-ram-turquoise-cyan-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-9a-sport-32-gb-3-gb-ram-coral-green-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-9a-sport-32-gb-3-gb-ram-coral-green-mobile-phone/p/[phone]
https://www.reliancedigital.in/samsung-galaxy-a03-core-32-gb-2-gb-ram-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/samsung-galaxy-a03-core-32-gb-2-gb-ram-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/samsung-galaxy-a03-core-32-gb-2-gb-ram-black-mobile-phone/p/[phone],https://www.reliancedigital.in/samsung-galaxy-a03-core-32-gb-2-gb-ram-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/nokia-c12-pro-64-gb-2-gb-ram-charcoal-mobile-phone/p/[phone],https://www.reliancedigital.in/nokia-c12-pro-64-gb-2-gb-ram-charcoal-mobile-phone/p/[phone]
https://www.reliancedigital.in/realme-c30-32-gb-2-gb-ram-denim-black-mobile-phone/p/[phone],https://www.reliancedigital.in/realme-c30-32-gb-2-gb-ram-denim-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/nokia-c12-pro-64-gb-2-gb-ram-light-mint-mobile-phone/p/[phone],https://www.reliancedigital.in/nokia-c12-pro-64-gb-2-gb-ram-light-mint-mobile-phone/p/[phone]
https://www.reliancedigital.in/nokia-c12-pro-64-gb-2-gb-ram-dark-cyan-mobile-phone/p/[phone],https://www.reliancedigital.in/nokia-c12-pro-64-gb-2-gb-ram-dark-cyan-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-9a-32-gb-3-gb-ram-midnight-black-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-9a-32-gb-3-gb-ram-midnight-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-9a-32-gb-3-gb-ram-sea-blue-smartphone/p/491901054,https://www.reliancedigital.in/redmi-9a-32-gb-3-gb-ram-sea-blue-smartphone/p/491901054
https://www.reliancedigital.in/itel-vision-3-64-gb-3-gb-ram-multi-green-mobile-phone/p/[phone],https://www.reliancedigital.in/itel-vision-3-64-gb-3-gb-ram-multi-green-mobile-phone/p/[phone]
https://www.reliancedigital.in/itel-vision-3-64-gb-3-gb-ram-deep-ocean-black-mobile-phone/p/[phone],https://www.reliancedigital.in/itel-vision-3-64-gb-3-gb-ram-deep-ocean-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/itel-vision-2s-32-gb-2-gb-ram-gradation-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/itel-vision-2s-32-gb-2-gb-ram-gradation-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/itel-vision-2s-32-gb-2-gb-ram-deep-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/itel-vision-2s-32-gb-2-gb-ram-deep-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/itel-vision-2s-32-gb-2-gb-ram-gradation-purple-mobile-phone/p/[phone],https://www.reliancedigital.in/itel-vision-2s-32-gb-2-gb-ram-gradation-purple-mobile-phone/p/[phone]
https://www.reliancedigital.in/nokia-c20-plus-32-gb-2-gb-ram-ocean-blue-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/nokia-c20-plus-32-gb-2-gb-ram-ocean-blue-mobile-phone-jioexclusive-offer-available-/p/[phone]
https://www.reliancedigital.in/redmi-9a-sport-32-gb-2-gb-ram-metallic-blue-mobile-phone-jio-exclusive-/p/[phone],https://www.reliancedigital.in/redmi-9a-sport-32-gb-2-gb-ram-metallic-blue-mobile-phone-jio-exclusive-/p/[phone]
https://www.reliancedigital.in/redmi-9a-sport-32-gb-2-gb-ram-coral-green-mobile-phone-jio-exclusive-/p/[phone],https://www.reliancedigital.in/redmi-9a-sport-32-gb-2-gb-ram-coral-green-mobile-phone-jio-exclusive-/p/[phone]
https://www.reliancedigital.in/redmi-10a-32-gb-3-gb-ram-sea-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-10a-32-gb-3-gb-ram-sea-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-polar-black-mobile-phone/p/[phone],https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-polar-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-heart-of-ocean-mobile-phone/p/[phone],https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-heart-of-ocean-mobile-phone/p/[phone]
https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-light-sea-green-mobile-phone/p/[phone],https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-light-sea-green-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-10a-32-gb-3-gb-ram-charcoal-black-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-10a-32-gb-3-gb-ram-charcoal-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-10a-32-gb-3-gb-ram-slate-grey-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-10a-32-gb-3-gb-ram-slate-grey-mobile-phone/p/[phone]
https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-starry-purple-mobile-phone/p/[phone],https://www.reliancedigital.in/infinix-smart-6-64gb-2gb-ram-starry-purple-mobile-phone/p/[phone]
https://www.reliancedigital.in/realme-c30-32-gb-3-gb-ram-denim-black-mobile-phone/p/[phone],https://www.reliancedigital.in/realme-c30-32-gb-3-gb-ram-denim-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-a1-plus-32-gb-3-gb-ram-black-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-a1-plus-32-gb-3-gb-ram-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-9a-sport-32-gb-2-gb-ram-carbon-black-mobile-phone-jio-exclusive-/p/[phone],https://www.reliancedigital.in/redmi-9a-sport-32-gb-2-gb-ram-carbon-black-mobile-phone-jio-exclusive-/p/[phone]
https://www.reliancedigital.in/realme-c30s-32-gb-2-gb-ram-stripe-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/realme-c30s-32-gb-2-gb-ram-stripe-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/realme-c30s-32-gb-2-gb-ram-stripe-black-mobile-phone/p/[phone],https://www.reliancedigital.in/realme-c30s-32-gb-2-gb-ram-stripe-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-a1-plus-32-gb-3-gb-ram-light-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-a1-plus-32-gb-3-gb-ram-light-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-a1-plus-32-gb-3-gb-ram-light-green-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-a1-plus-32-gb-3-gb-ram-light-green-mobile-phone/p/[phone]
https://www.reliancedigital.in/nokia-c12-pro-64-gb-3-gb-ram-dark-cyan-mobile-phone/p/[phone],https://www.reliancedigital.in/nokia-c12-pro-64-gb-3-gb-ram-dark-cyan-mobile-phone/p/[phone]
https://www.reliancedigital.in/nokia-c12-pro-64-gb-3-gb-ram-charcoal-mobile-phone/p/[phone],https://www.reliancedigital.in/nokia-c12-pro-64-gb-3-gb-ram-charcoal-mobile-phone/p/[phone]
https://www.reliancedigital.in/nokia-c12-pro-64-gb-3-gb-ram-light-mint-mobile-phone/p/[phone],https://www.reliancedigital.in/nokia-c12-pro-64-gb-3-gb-ram-light-mint-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-9a-sport-32-gb-3-gb-ram-carbon-black-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-9a-sport-32-gb-3-gb-ram-carbon-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/redmi-9a-sport-32-gb-3-gb-ram-metallic-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/redmi-9a-sport-32-gb-3-gb-ram-metallic-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/realme-c30-32gb-3gb-ram-bamboo-green-mobile-phone/p/[phone],https://www.reliancedigital.in/realme-c30-32gb-3gb-ram-bamboo-green-mobile-phone/p/[phone]
https://www.reliancedigital.in/realme-c30-32gb-3gb-ram-lake-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/realme-c30-32gb-3gb-ram-lake-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/realme-narzo-50i-prime-32-gb-3-gb-ram-mint-green-mobile-phone/p/[phone],https://www.reliancedigital.in/realme-narzo-50i-prime-32-gb-3-gb-ram-mint-green-mobile-phone/p/[phone]
https://www.reliancedigital.in/realme-narzo-50i-prime-32-gb-3-gb-ram-dark-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/realme-narzo-50i-prime-32-gb-3-gb-ram-dark-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/vivo-y1s-32-gb-2-gb-ram-aurora-blue-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/vivo-y1s-32-gb-2-gb-ram-aurora-blue-mobile-phone-jioexclusive-offer-available-/p/[phone]
https://www.reliancedigital.in/vivo-y1s-32-gb-2-gb-ram-olive-black-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/vivo-y1s-32-gb-2-gb-ram-olive-black-mobile-phone-jioexclusive-offer-available-/p/[phone]
https://www.reliancedigital.in/nokia-c20-plus-32-gb-3-gb-ram-ocean-blue-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/nokia-c20-plus-32-gb-3-gb-ram-ocean-blue-mobile-phone-jioexclusive-offer-available-/p/[phone]
https://www.reliancedigital.in/nokia-c20-plus-32-gb-3-gb-ram-graphite-black-mobile-phone-jioexclusive-offer-available-/p/[phone],https://www.reliancedigital.in/nokia-c20-plus-32-gb-3-gb-ram-graphite-black-mobile-phone-jioexclusive-offer-available-/p/[phone]
https://www.reliancedigital.in/samsung-galaxy-a03-32-gb-3-gb-ram-black-mobile-phone/p/[phone],https://www.reliancedigital.in/samsung-galaxy-a03-32-gb-3-gb-ram-black-mobile-phone/p/[phone]
https://www.reliancedigital.in/samsung-galaxy-a03-32-gb-3-gb-ram-blue-mobile-phone/p/[phone],https://www.reliancedigital.in/samsung-galaxy-a03-32-gb-3-gb-ram-blue-mobile-phone/p/[phone]
https://www.reliancedigital.in/samsung-galaxy-a03-32-gb-3-gb-ram-red-mobile-phone/p/[phone],https://www.reliancedigital.in/samsung-galaxy-a03-32-gb-3-gb-ram-red-mobile-phone/p/[phone]
